City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,76,NZ,1535410162,86,-46.19,168.86,45.66,15.66
1,yellowknife,75,CA,1535407200,71,62.45,-114.38,57.2,13.87
2,ponta do sol,20,BR,1535410163,77,-20.63,-46.0,63.21,8.05
3,rikitea,32,PF,1535410163,100,-23.12,-134.97,73.83,8.95
4,faanui,76,PF,1535410163,100,-16.48,-151.75,79.32,14.09
5,kapaa,90,US,1535409360,90,22.08,-159.32,78.98,6.93
6,viedma,0,AR,1535410163,34,-40.81,-62.99,61.86,8.16
7,arroyo,1,US,1535406840,71,41.39,-78.88,84.92,5.82
8,esperance,20,TT,1535407200,74,10.24,-61.45,84.2,8.05
9,upernavik,92,GL,1535410164,100,72.79,-56.15,36.93,1.45
10,butaritari,56,KI,1535410164,100,3.07,172.79,84.27,9.84
11,ribeira grande,12,PT,1535410164,100,38.52,-28.7,73.29,5.14
12,cabo san lucas,75,MX,1535406180,70,22.89,-109.91,89.6,6.93
13,la mina,20,CL,1535407200,76,-34.7,-71.28,57.2,8.05
14,punta arenas,40,CL,1535407200,100,-53.16,-70.91,39.2,23.04
15,atuona,0,PF,1535410165,99,-9.8,-139.03,79.77,15.88
16,ushuaia,75,AR,1535407200,95,-54.81,-68.31,42.8,19.46
17,busselton,0,AU,1535409917,100,-33.64,115.35,57.45,14.99
18,hermanus,76,ZA,1535409905,100,-34.42,19.24,48.45,4.36
19,jamestown,0,AU,1535410165,63,-33.21,138.6,50.61,11.41
20,benghazi,0,LY,1535410166,100,32.12,20.07,81.12,14.99
21,severo-kurilsk,0,RU,1535410166,87,50.68,156.12,53.67,16.22
22,avarua,20,CK,1535407200,60,-21.21,-159.78,75.2,11.41
23,qaanaaq,88,GL,1535410166,100,77.48,-69.36,32.52,1.57
24,thompson,75,CA,1535407200,53,55.74,-97.86,51.8,9.17
25,leningradskiy,8,RU,1535410166,100,69.38,178.42,35.49,3.69
26,cayenne,20,GF,1535409000,83,4.94,-52.33,80.6,6.6
27,avera,1,US,1535409300,41,33.19,-82.53,93.92,3.91
28,te anau,92,NZ,1535410167,100,-45.41,167.72,40.35,3.47
29,new norfolk,75,AU,1535409000,86,-42.78,147.06,41.0,10.29
30,batagay-alyta,0,RU,1535410167,79,67.8,130.41,52.77,3.58
31,san patricio,0,PY,1535410167,72,-26.98,-56.83,53.31,4.59
32,dingle,8,PH,1535410168,74,11.0,122.67,82.92,2.91
33,tuktoyaktuk,75,CA,1535407200,81,69.44,-133.03,44.6,12.75
34,codajas,68,BR,1535410168,92,-3.84,-62.06,77.16,1.9
35,haradok,80,BY,1535410168,94,55.46,29.99,54.21,7.61
36,port elizabeth,1,US,1535406960,65,39.31,-74.98,89.06,4.7
37,caravelas,0,BR,1535407200,83,-17.73,-39.27,77.0,11.41
38,hobart,75,AU,1535409000,86,-42.88,147.33,41.0,10.29
39,puerto ayora,40,EC,1535407200,65,-0.74,-90.35,78.8,9.17
40,iqaluit,75,CA,1535407200,87,63.75,-68.52,42.8,4.7
41,georgetown,40,GY,1535407200,94,6.8,-58.16,77.0,4.7
42,prokopyevsk,0,RU,1535410169,91,53.89,86.74,52.77,12.64
43,seoul,75,KR,1535409000,83,37.57,126.98,75.2,5.82
44,mahebourg,40,MU,1535407200,64,-20.41,57.7,71.6,14.99
45,beringovskiy,100,RU,1535410170,100,63.05,179.32,50.97,6.26
46,kahului,40,US,1535406960,72,20.89,-156.47,86.0,20.8
47,kavaratti,44,IN,1535410170,100,10.57,72.64,75.27,7.16
48,bluff,0,AU,1535410170,38,-23.58,149.07,67.98,7.49
49,hilo,90,US,1535408040,93,19.71,-155.08,75.92,6.93
50,penzance,68,GB,1535406600,87,50.12,-5.53,57.2,8.05
51,richards bay,0,ZA,1535410171,87,-28.77,32.06,53.22,3.02
52,aktau,0,KZ,1535407200,42,43.65,51.16,66.2,13.42
53,katsuura,40,JP,1535407200,78,33.93,134.5,80.6,3.36
54,bredasdorp,92,ZA,1535407200,93,-34.53,20.04,53.6,10.29
55,umba,36,RU,1535410171,98,66.69,34.34,54.39,11.74
56,aleysk,8,RU,1535410171,92,52.5,82.77,52.32,10.18
57,grenville,75,CA,1535407200,73,45.62,-74.6,78.8,5.82
58,tiksi,0,RU,1535410172,86,71.64,128.87,52.23,4.14
59,san cristobal,75,EC,1535407200,58,-0.39,-78.55,59.0,21.92
60,yulara,0,AU,1535407200,35,-25.24,130.99,42.8,5.82
61,dalvik,75,SE,1535408400,100,57.79,14.13,53.6,4.7
62,barnstead,1,US,1535408100,64,43.33,-71.29,86.0,4.7
63,mabai,56,CN,1535410173,93,23.01,104.4,67.71,2.57
64,dikson,92,RU,1535410173,92,73.51,80.55,50.07,21.03
65,souillac,0,FR,1535409000,77,45.6,-0.6,68.0,8.05
66,mount isa,0,AU,1535409000,17,-20.73,139.49,64.4,8.05
67,tautira,20,PF,1535409000,62,-17.73,-149.15,84.2,13.87
68,sitka,8,US,1535410174,56,37.17,-99.65,88.59,14.65
69,vostok,100,RU,1535410174,100,46.45,135.83,57.54,2.68
70,pangnirtung,75,CA,1535407200,86,66.15,-65.72,41.0,6.93
71,kenai,40,US,1535406960,71,60.55,-151.26,57.92,14.99
72,tasiilaq,0,GL,1535406600,75,65.61,-37.64,41.0,5.82
73,port macquarie,40,AU,1535407200,62,-31.43,152.91,53.6,8.05
74,vaini,92,IN,1535410175,98,15.34,74.49,68.25,4.03
75,vilhena,0,BR,1535407200,51,-12.74,-60.15,82.4,3.36
76,tocopilla,0,CL,1535410175,100,-22.09,-70.2,57.27,3.8
77,padang,44,ID,1535410175,100,-0.92,100.36,81.84,7.61
78,kodiak,1,US,1535406780,54,39.95,-94.76,93.02,26.4
79,naze,40,NG,1535407200,88,5.43,7.07,78.8,5.03
80,jiangkou,8,CN,1535410176,87,30.7,117.56,81.84,3.91
81,vila velha,0,BR,1535407200,78,-3.71,-38.6,78.8,8.05
82,taloqan,0,AF,1535410176,59,36.74,69.54,48.09,3.8
83,boca do acre,0,BR,1535410176,69,-8.76,-67.39,75.09,3.58
84,coihaique,75,CL,1535407200,61,-45.58,-72.07,48.2,5.82
85,calabazar de sagua,75,CU,1535406600,74,22.65,-79.9,82.4,3.36
86,dasoguz,0,TM,1535407200,55,41.84,59.97,64.4,4.7
87,chapais,75,CA,1535407200,73,49.78,-74.86,71.6,12.75
88,port alfred,36,ZA,1535410177,75,-33.59,26.89,62.04,21.7
89,davila,75,PH,1535407200,94,18.47,120.58,77.0,2.24
90,bethel,90,US,1535406780,77,60.79,-161.76,53.06,9.17
91,carnarvon,0,ZA,1535410178,75,-30.97,22.13,24.87,3.36
92,ilulissat,32,GL,1535406600,74,69.22,-51.1,35.6,3.36
93,jeremie,64,HT,1535410179,100,18.65,-74.12,79.05,2.35
94,saint-philippe,75,CA,1535408100,65,45.36,-73.48,78.8,11.41
95,camacha,40,PT,1535407200,78,33.08,-16.33,71.6,6.93
96,butembo,92,CD,1535410179,99,0.12,29.29,60.87,2.57
97,hithadhoo,68,MV,1535410179,100,-0.6,73.08,82.92,6.15
98,harper,40,US,1535408100,30,30.3,-99.24,96.98,13.87
99,bilma,0,NE,1535410180,37,18.69,12.92,79.23,2.24
100,manicore,8,BR,1535410180,85,-5.81,-61.3,79.14,2.01
101,gat,90,SN,1535407200,88,14.69,-16.54,80.6,4.14
102,halifax,75,CA,1535407200,73,44.65,-63.58,77.0,6.93
103,ostrovnoy,56,RU,1535410180,93,68.05,39.51,49.35,13.2
104,albany,75,US,1535406900,57,42.65,-73.75,86.0,3.36
105,sistranda,75,NO,1535406600,93,63.73,8.83,51.8,2.24
106,salalah,90,OM,1535406600,100,17.01,54.1,75.2,4.7
107,norman wells,90,CA,1535408760,87,65.28,-126.83,53.6,8.05
108,vila,0,IT,1535406600,72,45.18,8.4,64.4,3.36
109,fortuna,75,ES,1535409000,78,38.18,-1.13,78.8,6.93
110,port-cartier,75,CA,1535407200,72,50.03,-66.88,68.0,6.93
111,cap malheureux,40,MU,1535407200,64,-19.98,57.61,71.6,14.99
112,chuy,0,UY,1535410182,82,-33.69,-53.46,51.87,11.3
113,chokurdakh,0,RU,1535409930,86,70.62,147.9,50.52,5.59
114,luderitz,0,NA,1535410182,62,-26.65,15.16,53.04,15.32
115,east london,0,ZA,1535409893,100,-33.02,27.91,63.39,28.86
116,conde,88,BR,1535410183,94,-11.81,-37.61,73.74,8.61
117,coquimbo,20,CL,1535407200,76,-29.95,-71.34,55.4,5.82
118,pochutla,75,MX,1535406060,74,15.74,-96.47,80.6,4.25
119,saint george,75,GR,1535406600,83,39.45,22.34,69.8,4.7
120,kandrian,68,PG,1535409938,82,-6.21,149.55,82.2,4.03
121,doha,0,QA,1535407200,84,25.29,51.53,91.4,10.29
122,mandalgovi,12,MN,1535410183,81,45.76,106.27,57.9,6.49
123,sibolga,56,ID,1535410184,95,1.74,98.78,69.06,1.34
124,tuatapere,80,NZ,1535410184,100,-46.13,167.69,44.22,15.43
125,airai,8,TL,1535410184,76,-8.93,125.41,72.57,2.24
126,kavieng,64,PG,1535410184,100,-2.57,150.8,84.72,5.59
127,bambous virieux,40,MU,1535407200,64,-20.34,57.76,71.6,14.99
128,provideniya,40,RU,1535407200,71,64.42,-173.23,50.0,13.42
129,sembakung,36,ID,1535410185,97,3.82,117.25,77.43,2.91
130,lagoa,75,PT,1535407200,88,37.14,-8.45,75.2,4.7
131,sikonge,92,TZ,1535410185,24,-5.63,32.75,74.19,8.16
132,anton,92,PA,1535410186,100,8.4,-80.27,73.65,2.57
133,dossor,0,KZ,1535410186,62,47.52,52.98,59.97,2.8
134,okhotsk,0,RU,1535410186,88,59.36,143.24,62.13,3.91
135,meulaboh,24,ID,1535410186,100,4.14,96.13,77.61,6.15
136,manhush,0,UA,1535410186,83,47.06,37.31,74.64,19.01
137,anchorage,90,US,1535406960,73,61.22,-149.89,60.98,8.05
138,muisne,80,EC,1535410187,74,0.61,-80.02,77.07,7.61
139,bereda,0,ES,1535409000,82,43.27,-7.54,68.0,3.36
140,narsaq,0,GL,1535406600,57,60.91,-46.05,48.2,8.05
141,lompoc,1,US,1535409300,41,34.64,-120.46,78.8,14.99
142,kailua,75,US,1535407020,77,21.39,-157.74,82.94,11.41
143,pisco,40,PE,1535407200,30,-13.71,-76.2,71.6,8.05
144,cortez,20,US,1535406780,21,37.35,-108.58,86.0,19.46
145,banjar,68,ID,1535410188,95,-7.37,108.54,70.59,3.13
146,mikuni,75,JP,1535407200,83,36.22,136.15,77.0,3.36
147,koslan,36,RU,1535410188,79,63.46,48.9,60.87,4.36
148,istok,32,PL,1535410189,90,52.85,23.44,50.52,2.57
149,puerto escondido,75,MX,1535406060,74,15.86,-97.07,80.6,5.7
150,oyama,90,JP,1535407200,94,36.31,139.8,73.4,8.05
151,college,90,US,1535408280,76,64.86,-147.8,55.94,11.41
152,ati,12,TD,1535410189,66,13.21,18.34,79.14,3.69
153,mar del plata,0,AR,1535410190,49,-46.43,-67.52,52.86,24.72
154,codrington,0,AU,1535410190,85,-28.95,153.24,59.97,3.36
155,bima,32,ID,1535410190,100,-8.45,118.73,74.01,2.68
156,talnakh,0,RU,1535410190,86,69.49,88.39,47.1,2.57
157,kathu,0,ZA,1535410190,50,-27.7,23.05,32.97,7.72
158,khatanga,0,RU,1535410190,79,71.98,102.47,52.14,4.59
159,gafargaon,75,BD,1535409000,83,24.46,90.55,82.4,9.17
160,kanash,0,RU,1535407200,76,55.51,47.5,57.2,6.71
161,batarci,92,RO,1535407200,93,48.03,23.17,64.4,1.12
162,sorland,24,NO,1535410191,100,67.67,12.69,51.15,10.18
163,pacific grove,1,US,1535409300,60,36.62,-121.92,69.8,14.99
164,puri,20,ID,1535407200,83,-7.54,112.45,77.0,2.24
165,jining,92,CN,1535410091,97,35.41,116.58,76.8,5.03
166,boddam,90,GB,1535408400,87,57.47,-1.78,53.6,2.24
167,barrow,20,AR,1535410192,35,-38.31,-60.23,66.18,20.02
168,champerico,75,MX,1535406540,52,16.38,-93.6,87.8,9.17
169,port-gentil,75,GA,1535407200,88,-0.72,8.78,78.8,8.05
170,port hedland,0,AU,1535409000,71,-20.31,118.58,55.4,4.7
171,nikolskoye,48,RU,1535407200,93,59.7,30.79,53.6,2.24
172,paamiut,24,GL,1535410193,100,61.99,-49.67,41.34,10.4
173,lydenburg,0,ZA,1535410194,91,-25.1,30.46,42.24,2.24
174,uglovka,56,RU,1535410194,99,58.24,33.51,54.21,4.92
175,altay,32,CN,1535410194,74,47.83,88.13,34.68,2.24
176,la ronge,90,CA,1535407200,81,55.1,-105.3,50.0,12.75
177,cusuna,80,HN,1535410194,77,15.85,-85.23,77.16,1.68
178,bealanana,0,MG,1535410194,87,-14.54,48.75,46.56,2.8
179,pevek,32,RU,1535410195,100,69.7,170.27,35.67,5.37
180,bay city,1,US,1535408100,66,43.59,-83.89,84.74,9.17
181,aklavik,90,CA,1535407200,87,68.22,-135.01,50.0,8.05
182,sinnamary,8,GF,1535410195,97,5.38,-52.96,81.66,8.5
183,margate,75,AU,1535409000,86,-43.03,147.26,41.0,10.29
184,guamal,44,CO,1535410196,100,9.14,-74.22,76.44,3.58
185,tabou,92,CI,1535410196,100,4.42,-7.36,78.06,8.61
186,uivar,75,RO,1535407200,88,45.66,20.91,66.2,5.82
187,edmundston,1,CA,1535406840,49,47.36,-68.33,82.04,2.24
188,utmanzai,20,PK,1535407200,69,34.19,71.76,80.6,4.7
189,matongo,0,BI,1535410197,89,-3.07,29.61,52.32,2.35
190,seddon,32,NZ,1535410197,86,-41.67,174.07,55.02,6.93
191,suntar,32,RU,1535410197,86,62.16,117.65,61.05,3.69
192,sal rei,75,CV,1535407200,73,16.18,-22.92,77.0,11.41
193,taoudenni,0,ML,1535410197,26,22.68,-3.98,80.94,4.25
194,la rioja,0,AR,1535410198,48,-29.41,-66.86,58.26,7.16
195,orbetello,0,IT,1535406900,77,42.44,11.21,62.6,2.24
196,umm lajj,0,SA,1535410198,100,25.02,37.27,75.9,3.8
197,tongchuan,0,CN,1535407200,69,34.9,108.95,73.4,6.71
198,cape town,75,ZA,1535407200,93,-33.93,18.42,53.6,5.82
199,les escoumins,48,CA,1535410198,89,48.35,-69.4,67.71,2.57
200,ambunti,68,PG,1535410199,93,-4.22,142.82,78.06,1.9
201,nizwa,24,OM,1535410199,54,22.93,57.53,74.1,1.79
202,torbay,40,CA,1535407200,82,47.66,-52.73,64.4,8.05
203,mae hong son,92,MM,1535410199,100,19.3,97.96,68.79,2.13
204,ipswich,20,AU,1535409000,76,-27.62,152.76,60.8,1.12
205,birsk,0,RU,1535410200,86,55.42,55.54,45.39,2.8
206,port lincoln,24,AU,1535410200,92,-34.72,135.86,57.27,20.47
207,arraial do cabo,68,BR,1535410200,96,-22.97,-42.02,68.43,10.07
208,xichang,24,CN,1535410200,92,27.88,102.25,56.37,2.01
209,varkkallai,40,IN,1535409000,88,8.73,76.71,77.0,6.93
210,aykhal,12,RU,1535410200,70,65.95,111.51,56.91,3.8
211,san severino marche,0,IT,1535406900,51,43.23,13.18,64.4,4.7
212,honiara,40,SB,1535407200,83,-9.43,159.96,82.4,4.7
213,totoral,0,BO,1535410201,58,-18.5,-66.87,34.23,2.57
214,gondanglegi,32,ID,1535410201,89,-7.75,112.01,71.31,5.82
215,broome,0,GB,1535408400,77,52.47,1.45,60.8,5.82
216,cockburn town,88,TC,1535410202,95,21.46,-71.14,84.09,19.69
217,kattivakkam,75,IN,1535409000,94,13.22,80.32,78.8,4.7
218,vanavara,32,RU,1535410202,83,60.35,102.28,58.44,5.93
219,half moon bay,40,US,1535407080,53,37.46,-122.43,78.8,12.75
220,lorengau,80,PG,1535410202,100,-2.02,147.27,82.2,6.93
221,north bend,1,US,1535408100,72,43.41,-124.22,66.2,21.92
222,rio gallegos,75,AR,1535407200,70,-51.62,-69.22,42.8,24.16
223,saskylakh,8,RU,1535410203,84,71.97,114.09,53.94,4.36
224,oranjemund,0,ZA,1535410203,97,-28.55,16.43,55.83,26.62
225,constitucion,90,MX,1535406540,68,23.99,-104.67,64.4,8.05
226,algeciras,40,ES,1535407200,83,36.13,-5.45,73.4,8.05
227,baykalovo,20,RU,1535407200,100,64.58,40.26,50.0,6.71
228,tual,100,ID,1535410204,98,-5.67,132.75,79.41,14.88
229,gualan,20,GT,1535410204,66,15.12,-89.36,77.07,2.57
230,lebu,76,ET,1535410204,96,8.96,38.73,52.32,2.8
231,borogontsy,32,RU,1535410204,72,62.67,131.17,62.67,3.69
232,san jose,20,PH,1535409993,95,15.79,120.99,78.06,1.9
233,yermakovskoye,8,RU,1535410205,95,53.28,92.4,57.54,3.13
234,kadipaten,12,ID,1535410205,82,-6.76,108.17,73.02,4.03
235,bayan,20,MN,1535410206,92,47.25,107.54,52.68,3.8
236,russell,0,AR,1535407200,33,-33.01,-68.8,73.4,5.82
237,sesheke,0,NA,1535410206,22,-17.47,24.29,65.1,12.86
238,mount gambier,0,AU,1535409969,85,-37.83,140.78,46.02,3.58
239,salme,56,TD,1535410206,74,13.3,19.7,77.16,10.96
240,nhulunbuy,0,AU,1535409000,69,-12.18,136.78,73.4,5.82
241,northam,90,GB,1535408400,72,51.04,-4.21,59.0,5.82
242,broken hill,0,AU,1535410207,57,-31.97,141.45,53.76,8.39
243,winneba,75,GH,1535407200,88,5.35,-0.62,77.0,9.17
244,gunjur,92,GM,1535410207,100,13.18,-16.76,76.26,8.16
245,itacare,75,BR,1535407200,88,-14.28,-39.0,73.4,20.8
246,gravdal,68,NO,1535408400,93,59.79,5.78,55.4,5.82
247,nortelandia,0,BR,1535410208,75,-14.45,-56.8,70.14,4.59
248,zelenoborsk,0,RU,1535410208,87,61.47,64.05,43.23,2.57
249,alekseyevsk,0,RU,1535410208,87,57.84,108.35,57.18,2.91
250,ust-kuyga,8,RU,1535410208,93,70.0,135.55,52.32,4.14
251,inzhavino,0,RU,1535410209,68,52.33,42.5,54.84,4.14
252,hasaki,75,JP,1535407200,94,35.73,140.83,73.4,6.93
253,cody,90,US,1535406960,82,44.53,-109.06,51.98,13.87
254,omboue,64,GA,1535410209,99,-1.57,9.26,76.8,11.18
255,hami,92,CN,1535410209,45,42.84,93.51,76.26,7.49
256,nanortalik,64,GL,1535410209,99,60.14,-45.24,41.16,1.23
257,cidreira,0,BR,1535410210,91,-30.17,-50.22,50.7,10.85
258,mnogovershinnyy,68,RU,1535410210,83,53.94,139.92,57.72,2.8
259,rincon,40,US,1535409720,65,32.3,-81.24,91.58,11.41
260,hailey,75,US,1535406780,33,43.52,-114.32,62.6,8.05
261,sao filipe,0,CV,1535410210,100,14.9,-24.5,77.61,13.31
262,kenora,75,CA,1535408100,58,49.76,-94.48,59.0,8.05
263,tallahassee,75,US,1535406900,69,30.44,-84.28,91.4,9.17
264,price,1,US,1535406780,2,39.6,-110.81,84.92,14.99
265,longyearbyen,75,NO,1535406600,100,78.22,15.63,39.2,1.57
266,lincoln,1,US,1535408100,49,40.8,-96.67,94.1,14.99
267,keuruu,0,FI,1535408400,100,62.26,24.71,46.4,4.7
268,shasta lake,1,US,1535409300,20,40.68,-122.36,87.98,5.82
269,mamlyutka,8,KZ,1535410212,95,54.94,68.54,53.94,10.63
270,faya,40,SA,1535407200,83,18.39,42.45,71.6,3.36
